"","X","site","Avg_pdc","Avg_delta_pdc","Weighted_pdc","prop_died","n.died","Cluster","Swness","Slope","Elev","Tpi","Cum_cwd","Percent.Clay","Avg_depth","Pct_pimo","Pct_juos","SDI.Plot","Weighted_pimo","Weighted_juos","avg_height","avg_Diam","avg_ENN","avg_BA","avg_BA_2m","avg_BA_4m","avg_BA_6m","fdsi_anom","BA.Plot","Dens.Plot","X","cwd_total_10_yr","cwd_normal_cum","cwd_normal_summer","cwd_peak_summer","cwd_peak_anom","vpd_normal_growing_season_avg","vpd_normal_annual_max","vpd_peak_vpd","vpd_peak_anom","avg_summer_tmax","peak_tmax","peak_winter_tmin","avg_ann_ppt","min_ann_ppt","tmean","ppt","Pndjfm","AWC"
"84",84,"TOI1596120",40.3947368421053,-22.8289473684211,-280.322123934918,0.159574468085106,15,"TOI1596",-0.017616,23.792601,2250.780029,0.471191,245.602997,14.9,20.8,1,0,687.87,-291.842211219914,NA,4.68723684210526,23.6712977511322,1.63758096858163,531.262782519737,612.989642763158,2227.81936203289,5015.50682219079,-1.94585646135633,4.03769714715,76,88,3134.64733028412,303.739129334688,203.471092224121,267.511856079102,1.31474133821644,12.2718,19.616,22.861,1.16542618270799,27.7380000432332,1.13670778850321,-3.25,76.9462520967722,59.3902802252769,8.15999984741211,337.100006103516,40.4174112307072,18.9111531327053
"85",85,"TOI1596240",58.1132075471698,-19.4339622641509,-195.891480585567,0.303030303030303,20,"TOI1596",-0.28572,19.510099,2279.560059,25.173599,264.92099,12.3,31.4,0.819164926931106,0.151127348643006,479,-201.590108666128,NA,4.35153846153846,26.3948443004883,1.95920572678259,772.972185027473,524.565750961538,1812.26749450549,4924.67173296703,-1.94585646135633,4.01955536214286,52,89,3134.64733028412,303.739129334688,203.471092224121,267.511856079102,1.31474133821644,12.2718,19.616,22.861,1.16542618270799,27.7380000432332,1.13670778850321,-3.25,76.9462520967722,59.3902802252769,8.15999984741211,337.100006103516,40.4174112307072,18.5373493892447
"86",86,"TOI1596360",12.5,-10,-129.178694806214,0,0,"TOI1596",-0.004395,13.4653,2294.959961,100.115997,239.953003,6.9,21,1,0,234.15,-129.178694806214,NA,3.42578947368421,22.8047532316148,3.19559341540241,559.318284210526,29.3577605263158,740.350026315789,1636.31721315789,-1.94585646135633,1.06280474,19,90,2642.18283939362,258.092179954052,180.931201934814,242.960289001465,1.34283244903772,12.2718,19.616,22.861,1.16542618270799,27.7380000432332,1.13670778850321,-3.25,76.9462520967722,59.3902802252769,8.15999984741211,337.100006103516,40.4174112307072,25.5889762012936
"87",87,"TOI533",19.2045454545455,-7.84090909090909,-116.261587132285,0.0181818181818182,1,"TOI533",-0.067965,15.0828,2115.040039,49.785198,187.639999,13.4,25,0.475520125336958,0.524180356196576,434.03,-67.3344968445173,-165.188677420053,4.52295454545455,24.7861047974505,2.01929110924041,619.256348863636,333.636239772727,1277.0438875,2652.05434772727,-1.56846829391758,2.724827935,44,91,3318.80323791504,315.410981893539,218.048229217529,268.107879638672,1.22958063269205,12.53976,19.9864,24.7794,1.23981307288956,27.839999961853,1.13577589377011,-3.29999995231628,64.709294119966,48.6460798740387,8.39000034332275,282.859985351562,32.3830526241144,17.7859586758576
"88",88,"TOI533120",21.8367346938776,-7.04081632653061,-152.447937521811,0,0,"TOI533",0.05144,23.443001,2135.429932,49.785198,223.835007,16.4,33.4,0.713977347141714,0.266547015595062,412.31,-270.246225406658,-19.2846555650264,4.288125,23.9900126200337,1.876492266742,597.030114583333,329.0896625,1567.05167083333,3390.77397395833,-1.56846829391758,2.86584455,48,92,3318.80323791504,315.410981893539,218.048229217529,268.107879638672,1.22958063269205,12.53976,19.9864,24.7794,1.23981307288956,27.839999961853,1.13577589377011,-3.29999995231628,64.709294119966,48.6460798740387,8.39000034332275,282.859985351562,32.3830526241144,19.8847297703438
"89",89,"TOI533240",25.6603773584906,-5.37735849056604,-47.3107635794751,0.0138888888888889,1,"TOI533",0.30919,14.8268,2109.469971,25.157,200.126007,12.3,19.4,0.236650250126032,0.762865009500911,515.74,-41.4226405500323,-49.224403564044,3.72188679245283,19.432962035279,1.68323864847698,409.415268867925,261.853190566038,1063.35344622642,2318.31354339623,-1.56846829391758,2.170000925,53,93,3318.80323791504,315.410981893539,218.048229217529,268.107879638672,1.22958063269205,12.53976,19.9864,24.7794,1.23981307288956,27.839999961853,1.13577589377011,-3.29999995231628,64.709294119966,48.6460798740387,8.39000034332275,282.859985351562,32.3830526241144,16.7664947136247
"90",90,"TOI533360",9.86486486486486,-2.7027027027027,-49.9938463741434,0,0,"TOI533",-0.421272,13.6401,2100.800049,28.8018,187.639999,14.1,30,0.141607580677225,0.858326154661719,301.82,-37.2150532214344,-51.9905328042542,4.06138888888889,25.4609863214428,2.45442200608887,599.504936111111,50.4685222222222,592.355766666667,1802.74007083333,-1.56846829391758,2.15831777,36,94,3318.80323791504,315.410981893539,218.048229217529,268.107879638672,1.22958063269205,12.53976,19.9864,24.7794,1.23981307288956,27.839999961853,1.13577589377011,-3.29999995231628,64.709294119966,48.6460798740387,8.39000034332275,282.859985351562,32.3830526241144,18.5922620369005
"91",91,"WHIS25",33.4905660377358,-19.7169811320755,-224.661673068943,0.0196078431372549,2,"WHIS25",-0.508759,9.96816,2008.900024,12.0414,284.536987,10.8,20.8,0.566274860050079,0.430886269756463,627.01,-251.021853801524,-181.167374860184,4.28735849056604,21.6567816788326,1.54203888479524,430.013668867925,355.790882075472,1692.05585237736,3976.77698260377,-1.14364687610974,2.279172445,53,95,3667.26158046722,356.028111994267,236.405380249023,285.82633972168,1.20905175432385,12.2677,19.3927,23.4129,1.20730481057305,28.1763333002726,1.1367695873681,-4.17999982833862,64.0488940972567,42.0878003754616,7.86999988555908,278.609985351562,30.8803040562789,30.8794771713249
"92",92,"WHIS25120",33.375,-20,-173.515185644938,0.040983606557377,5,"WHIS25",-0.289974,15.1974,2018.550049,18.843,284.536987,17.4,27.4,0.482555289066744,0.501358209548544,754.67,-169.585848526363,-180.425399198295,3.600875,17.9991934561144,1.27251983846769,340.877320625,517.127483125,1729.1261725,3580.57320375,-1.14364687610974,2.727118565,80,96,3667.26158046722,356.028111994267,236.405380249023,285.82633972168,1.20905175432385,12.2677,19.3927,23.4129,1.20730481057305,28.1763333002726,1.1367695873681,-4.17999982833862,64.0488940972567,42.0878003754616,7.86999988555908,278.609985351562,30.8803040562789,8.0340328226012
"93",93,"WHIS25240",32.5892857142857,-26.9642857142857,-276.247288134325,0.0285714285714286,3,"WHIS25",0.202377,10.9753,2011.859985,12.0414,284.536987,11.2,35.8,0.550796012243711,0.447835975307375,584.79,-255.806659874013,-303.501459148076,3.50011437908497,19.5236934309816,2.22625176618855,347.823198511111,203.522588888889,1141.08544907407,2576.80017073333,-1.14364687610974,1.87834527196,54,97,3667.26158046722,356.028111994267,236.405380249023,285.82633972168,1.20905175432385,12.2677,19.3927,23.4129,1.20730481057305,28.1763333002726,1.1367695873681,-4.17999982833862,64.0488940972567,42.0878003754616,7.86999988555908,278.609985351562,30.8803040562789,7.07334437053595
"94",94,"WHIS25360",28.3333333333333,-20.3125,-209.441790786814,0.0121951219512195,1,"WHIS25",-0.555386,8.61278,2001.449951,-0.603271,296.257996,5,14.2,0.385914885459599,0.600210869356848,417.32,-171.598120123691,-258.097938782257,4.49291666666667,20.0566688419655,1.64811296754963,396.32196875,388.344976601563,1466.20194809896,2735.69456898438,-1.14364687610974,1.90244545,48,98,3667.26158046722,356.028111994267,236.405380249023,285.82633972168,1.20905175432385,12.2677,19.3927,23.4129,1.20730481057305,28.1763333002726,1.1367695873681,-4.17999982833862,64.0488940972567,42.0878003754616,7.86999988555908,278.609985351562,30.8803040562789,11.3283954540451
"95",95,"WHIS64",11.875,5.625,-81.080111758444,0,0,"WHIS64",0.992673,19.721901,2285.439941,14.2231,274.941986,8.7,17.2,1,0,142.66,19.5316588048064,NA,3.63875,28.8676920666697,4.60796150027577,876.6938875,367.274025,793.95685,2154.11359375,-1.10780510230172,0.70145511,8,99,3227.76234722137,307.891184419394,213.132102966309,267.027412414551,1.25287278968369,11.673,18.6247,22.7287,1.22035254259129,27.0406667073568,1.1386553907397,-3.69000005722046,73.8817416825533,49.7992390165329,7.57999992370605,320.399993896484,36.1281132507722,17.6290953435384
"96",96,"WHIS64120",24.5,-22.5,-394.025069616115,0,0,"WHIS64",0.811017,16.245701,2258.120117,-10,258.661987,6.5,15.8,0.583760852407261,0.409234411996843,202.72,-293.973943903546,NA,4.74,32.9963188055216,3.69873455543483,916.053395,0,704.929215,1096.845175,-1.10780510230172,0.916153395,10,100,3227.76234722137,307.891184419394,213.132102966309,267.027412414551,1.25287278968369,11.673,18.6247,22.7287,1.22035254259129,27.0406667073568,1.1386553907397,-3.69000005722046,73.8817416825533,49.7992390165329,7.57999992370605,320.399993896484,36.1281132507722,15.1314523794883
"97",97,"WHIS64240",21.6666666666667,-20.8333333333333,-228.285628485846,0,0,"WHIS64",0.995819,22.5313,2272.669922,14.2231,274.941986,6.5,24.6,1,0,74.58,-228.285628485846,NA,3.93666666666667,21.4945585950961,6.07729257284059,465.177916666667,0,0,139.269466666667,-1.10780510230172,0.27920675,6,101,3227.76234722137,307.891184419394,213.132102966309,267.027412414551,1.25287278968369,11.673,18.6247,22.7287,1.22035254259129,27.0406667073568,1.1386553907397,-3.69000005722046,73.8817416825533,49.7992390165329,7.57999992370605,320.399993896484,36.1281132507722,15.1314523794883
"98",98,"WHIS64360",11.25,-10,-113.331076504872,0,0,"WHIS64",0.942482,16.253799,2302.439941,32.289299,278.065002,8,16.6,0.825749559082892,0.171957671957672,56.7,-117.746572992074,NA,3.70625,23.7814796549231,5.6566029453757,520.44813125,0,19.50823125,307.21858125,-1.10780510230172,0.416458505,8,102,3227.76234722137,307.891184419394,213.132102966309,267.027412414551,1.25287278968369,11.673,18.6247,22.7287,1.22035254259129,27.0406667073568,1.1386553907397,-3.69000005722046,73.8817416825533,49.7992390165329,7.57999992370605,320.399993896484,36.1281132507722,16.6555870729854
