"","X","site","cwd_total_10_yr","cwd_normal_cum","cwd_normal_summer","cwd_peak_summer","cwd_peak_anom","vpd_normal_growing_season_avg","vpd_normal_annual_max","vpd_peak_vpd","vpd_peak_anom","avg_summer_tmax","peak_tmax","peak_winter_tmin","avg_ann_ppt","min_ann_ppt","X","tmean","ppt","Pndjfm","X","Avg_pdc","Avg_delta_pdc","Weighted_pdc","prop_died","n.died","Cluster","Swness","Slope","Elev","Tpi","Cum_cwd","Percent.Clay","Avg_depth","Pct_pimo","Pct_juos","SDI.Plot","Weighted_pimo","Weighted_juos","avg_height","avg_Diam","avg_ENN","avg_BA","avg_BA_2m","avg_BA_4m","avg_BA_6m","fdsi_anom","BA.Plot","Dens.Plot","AWC"
"11",-1.37377997382666,"DES998240",0.733388871113612,0.725078211029489,0.125545577332864,-0.249442151426251,-0.991849735880466,-0.39182655279686,-0.514057159075296,-1.3401264721912,-1.83333285025719,0.567532894243482,-1.17767396370459,-0.397579063346769,-1.44295389610147,-1.24728904967253,1.09773693054096,-0.135754699916679,-1.27674356853981,-1.42937970387205,-1.35400640077266,-1.02842336858124,-4.16666666666667,-55.9031235019157,-0.473883233570953,-0.558374688189425,"DES998",0.919134612651154,-0.0568991404895367,-0.0573228302365631,0.383856142987483,0.806678481153364,-1.53625776941279,-0.865778854170512,0.587601985449239,-0.510855253604674,-0.73855954998117,0.811866859565383,1.04392617143956,0.663276295443892,0.0304920315718692,0.637900680350835,-0.241280018432521,-1.2812383795998,-0.852969987002359,-0.888347573940186,-1.01571337007384,-0.762445871648059,-0.628156598998496,-0.980719375210218
"12",-1.34043084391954,"DES998360",0.949771502083027,0.949656469161382,0.369648122355738,0.0299464799335201,-1.06471899201152,-0.39182655279686,-0.514057159075296,-1.3401264721912,-1.83333285025719,0.567532894243482,-1.17767396370459,-0.397579063346769,-1.44295389610147,-1.24728904967253,1.06335590810791,-0.135754699916679,-1.27674356853981,-1.42937970387205,-1.31883740334999,0.697407940991016,-13.1818181818182,-269.748449593905,0.8466813830371,-0.0609136023479373,"DES998",-0.0348717528711919,0.508116029607079,0.0366600884603222,1.13276715079251,0.0306661778731109,-1.09446469715257,-0.336045110573664,-0.398660162096221,0.368979354613707,0.399867959305221,0.0522427689705669,-3.01735895162893,1.71378900869751,3.36932546873121,1.33702223446748,4.01280125069528,-0.414357736659127,-0.0121356306163511,0.989100024312601,-1.01571337007384,1.31271404078521,-0.734783642939349,1.37382712247178
"13",-1.30708171401243,"DIA248",-1.77753159653925,-1.75366932977655,-1.69121191836141,-1.76013941513457,1.19354593559939,-1.85763042366361,-1.92512479473776,-1.66112503582893,1.15282955375771,-1.6989740168854,0.854208625695616,-0.922421966270932,1.83212091763887,1.89342352603082,0.272592392147755,-1.91738829422343,1.94703631698125,1.73733028196705,-1.28366840592733,-0.49398601078224,-11.8421052631579,-191.13453956828,-0.137739512979812,-0.458882471021127,"DIA248",0.223188167779508,1.89932671620545,1.8746366278494,-0.996035089495667,-3.46610544923693,0.157282340918036,0.677358572829002,-0.469571277531377,-1.42029677594131,-0.719185882236073,0.879772885283381,NA,-0.190065745511962,0.811316079877726,0.540486658698029,0.633045236204354,-0.458970120098619,-0.623536261924855,-0.725493056362728,1.29996443618141,-0.575075682149374,-0.805868338899918,-1.67701407927559
"14",-1.27373258410532,"DIA248120",-1.77753159653925,-1.75366932977655,-1.69121191836141,-1.76013941513457,1.19354593559939,-1.85763042366361,-1.92512479473776,-1.66112503582893,1.15282955375771,-1.6989740168854,0.854208625695616,-0.922421966270932,1.83212091763887,1.89342352603082,1.61345226703671,-1.91738829422343,1.94703631698125,1.73733028196705,-1.24849940850466,-0.334650649450863,-28.5714285714286,-425.963192771072,-0.737996156892564,-0.657866905357722,"DIA248",-0.0194063082794807,1.11003754890874,2.04059779986632,0.29334701201848,-3.46610544923693,0.96723630672843,0.35491194629179,1.49174709798016,-1.42029677594131,-1.37012828822779,-1.28171675776628,NA,1.44093244921377,0.126624739123398,2.25510770230888,-0.21577283221208,-1.44043552709599,-1.23427688375535,-1.1193809241077,1.29996443618141,-1.51772669104576,-1.23237651466333,0.315930034385568
"15",-1.24038345419821,"DIA248240",-1.77753159653925,-1.75366932977655,-1.69121191836141,-1.76013941513457,1.19354593559939,-1.85763042366361,-1.92512479473776,-1.66112503582893,1.15282955375771,-1.6989740168854,0.854208625695616,-0.922421966270932,1.83212091763887,1.89342352603082,0.238211369714705,-1.91738829422343,1.94703631698125,1.73733028196705,-1.21333041108199,-0.981677185367105,-18.3333333333333,-246.618413092915,-0.737996156892564,-0.657866905357722,"DIA248",-0.118852295524834,0.396693717277463,1.62056950735828,0.192102583716984,-3.63446602593982,0.329090757908119,-0.49726842384227,1.49174709798016,-1.42029677594131,-0.853710985750868,-0.233581834271789,NA,1.27302992598759,-0.0256652926727684,0.729975594212268,-0.315115364057203,-0.765208660505391,-0.979511889601267,-1.13261162922621,1.29996443618141,-1.19202664140636,-0.948037730821056,2.21249841998056
"16",-1.2070343242911,"DIA248360",-2.70077024215309,-2.66340775455175,-3.02195316595069,-3.05691482335158,2.89370763261236,-1.85763042366361,-1.92512479473776,-1.66112503582893,1.15282955375771,-1.6989740168854,0.854208625695616,-0.922421966270932,1.83212091763887,1.89342352603082,0.306973414580805,-1.91738829422343,1.94703631698125,1.73733028196705,-1.17816141365933,-1.46991509893693,-5.55555555555556,-85.3173403674399,-0.737996156892564,-0.657866905357722,"DIA248",0.582691797477653,2.60050198966105,1.73099822170547,-0.996035089495667,-3.12220381624675,-0.431775088762251,-0.243917502991603,-0.0706470072343969,-1.42029677594131,-0.977715289563028,0.875356385350362,NA,0.271119787392006,0.347453492837049,0.862868289273405,-0.0345710548141636,-1.38010475387665,-0.981773129329005,-0.866881850701063,1.29996443618141,-0.938561541572061,-0.841410686880203,1.94415317789723
"17",-1.17368519438398,"DIA333",-0.281154151500487,-0.20054963012346,0.22169850762558,0.216738776162648,-0.247193045482436,-0.0638847842071537,-0.0944347616457992,-0.0886923480995232,0.0119975903648743,-0.0477804843901254,-0.145219862119169,-1.53013545982743,0.150349644644518,-0.0196137584414328,0.341354437013855,-0.535373798795183,0.012691014539514,-0.0972482589843469,-1.14299241623666,-0.214693512631528,-18.6055555555556,-282.504643724549,-0.737996156892564,-0.657866905357722,"DIA333",0.949419729992144,-1.0178048181826,-0.520173431784282,-0.258438373271042,0.073973298251619,0.280002638768095,1.57560274675409,-0.104275058621976,0.187270604037805,0.951760885169687,-1.14393056243124,-0.342003508000086,1.79843111526783,1.20301781931451,0.268835915498046,1.11436842418861,-0.0240540007304538,0.237748455048187,0.338789297086404,0.882755256674824,0.746053340689664,-0.308275467175936,0.293500735662415
"18",-1.14033606447687,"DIA333120",-0.281154151500487,-0.20054963012346,0.22169850762558,0.216738776162648,-0.247193045482436,-0.0638847842071537,-0.0944347616457992,-0.0886923480995232,0.0119975903648743,-0.0477804843901254,-0.145219862119169,-1.53013545982743,0.150349644644518,-0.0196137584414328,0.410116481879956,-0.535373798795183,0.012691014539514,-0.0972482589843469,-1.10782341881399,-0.991323223173195,-4.10714285714286,-32.5609386313267,-0.543795477979614,-0.558374688189425,"DIA333",0.895087162304886,-1.01456889110189,-0.489667530648161,-0.258438373271042,0.073973298251619,0.304546698338108,-0.773651246588451,-0.329118465755007,0.411242271603552,0.784454509410704,0.831220793707389,1.30900984423708,0.769561704168235,1.23453661972245,0.125091814812079,1.24918284925392,0.189694680671412,-0.0306239279389757,0.288180686601011,0.882755256674824,0.366793486253288,-0.521529555057643,-1.60259074903869
"19",-1.10698693456976,"DIA333240",-0.281154151500487,-0.20054963012346,0.22169850762558,0.216738776162648,-0.247193045482436,-0.0638847842071537,-0.0944347616457992,-0.0886923480995232,0.0119975903648743,-0.0477804843901254,-0.145219862119169,-1.53013545982743,0.150349644644518,-0.0196137584414328,1.64783328946976,-0.535373798795183,0.012691014539514,-0.0972482589843469,-1.07265442139133,-0.424500456148153,-18.4545454545455,-234.21802253822,-0.418504717390616,-0.35939025385283,"DIA333",1.00451744382678,-0.808112629427693,-0.589926967773315,-0.258438373271042,-0.250688798908823,0.230914519628072,-0.727587442797421,0.925012854959695,-0.87489326011699,0.643257679255213,-0.141491572674108,-1.01675979103945,1.03860365714604,-0.496173182548143,-0.310555743275686,-0.596743684858199,-0.153227950092718,-0.33812642433901,-0.247041058951881,0.882755256674824,0.175306828573874,0.509198536370605,0.274399971585558
"20",-1.07363780466265,"DIA333360",-0.281154151500487,-0.20054963012346,0.22169850762558,0.216738776162648,-0.247193045482436,-0.0638847842071537,-0.0944347616457992,-0.0886923480995232,0.0119975903648743,-0.0477804843901254,-0.145219862119169,-1.53013545982743,0.150349644644518,-0.0196137584414328,0.375735459446905,-0.535373798795183,0.012691014539514,-0.0972482589843469,-1.03748542396866,-0.501117388846941,-19.3478260869565,-308.615130463792,-0.737996156892564,-0.657866905357722,"DIA333",0.641733178109508,-1.76492397703493,-0.53026319182685,-0.256174276135187,0.0270136577015966,0.869060068448382,-0.49726842384227,0.0280080158267109,0.0462019701260336,-0.528175631537311,-0.274894395381772,-2.59281607901426,1.10009589450395,0.91349657316286,-0.0478946871180813,0.638459897862328,0.282254685484032,0.13274238109018,-0.285771020493819,0.882755256674824,-0.306757507122357,-0.663698946978781,0.355783672570415
"21",-1.04028867475553,"FC791",0.72426101804959,0.631947688532511,0.412921690798035,0.165966625526783,-0.892742508235322,-0.626426853396433,-0.63570573866307,-0.256692392956131,1.02421832946421,-0.491116861376415,-0.196279681606234,-0.30089714667016,-0.148498704395562,-0.679544846309113,1.68221431190281,-0.635278375022056,-0.328561557994597,-0.56906481765136,-1.00231642654599,-0.660802149971331,-14.0925925925926,-201.124974037032,-0.631499010391914,-0.558374688189425,"FC791",0.832074788227693,-1.54477700480116,0.811334969610765,0.868895082329174,0.300326867931922,0.96723630672843,-1.0039702655436,-0.644397751341353,0.621797423018362,0.972481728486463,0.405635417898037,-1.77601969824903,-0.719836799647337,-0.102923908680876,-0.455906034463128,0.10132712482563,-0.403340752879462,0.665327184413028,0.689308863631255,-0.0379468533341599,0.982548579941645,0.402571492429752,0.27696214703049
"22",-1.00693954484842,"FC791120",0.72426101804959,0.631947688532511,0.412921690798035,0.165966625526783,-0.892742508235322,-0.626426853396433,-0.63570573866307,-0.256692392956131,1.02421832946421,-0.491116861376415,-0.196279681606234,-0.30089714667016,-0.148498704395562,-0.679544846309113,0.753926706210457,-0.635278375022056,-0.328561557994597,-0.56906481765136,-0.967147429123329,-1.02277769428001,-6.41304347826087,-48.5674552474891,-0.737996156892564,-0.657866905357722,"FC791",-0.392560317836263,-0.831356307722336,0.787660316352034,0.855603538567465,0.300326867931922,2.12080710651899,-1.07306597123015,0.128337289315224,-0.0283081505076904,-0.100383236311554,0.89183276025107,1.01200271751813,-1.13934153720861,-0.912131058373851,-0.613196686547758,-0.854845472484189,-0.559595084461249,-0.394298583266783,-0.509481996915253,-0.0379468533341599,-0.477274123155017,0.153775056567761,2.16188414406417
"23",-0.973590414941309,"FC791240",0.5232713978352,0.429041650104757,0.259701357946182,0.0518207391669125,-0.712538414562215,-0.626426853396433,-0.63570573866307,-0.256692392956131,1.02421832946421,-0.491116861376415,-0.196279681606234,-0.30089714667016,-0.148498704395562,-0.679544846309113,0.719545683777407,-0.635278375022056,-0.328561557994597,-0.56906481765136,-0.931978431700662,-0.330476883092458,-11.5625,-150.694579525663,-0.737996156892564,-0.657866905357722,"FC791",1.16415828390361,-1.0850501760584,0.765494662252565,0.664979255920093,0.363888974940721,0.476355115328191,-0.458881921066943,-1.31892405972377,1.37386397340403,0.369684811377843,0.375873735309677,-0.0236145345660774,-1.28572584237072,1.54616065407692,0.00731887019792991,1.77933266408424,-0.164917830511442,1.168257267537,0.875816085426814,-0.0379468533341599,1.19405552034837,-0.343817815156221,0.19420459697173
"24",-0.940241285034197,"FC791360",0.437332453340667,0.394250429542634,0.359356575044306,0.0772305417095602,-0.935054325970387,-0.626426853396433,-0.63570573866307,-0.256692392956131,1.02421832946421,-0.491116861376415,-0.196279681606234,-0.30089714667016,-0.148498704395562,-0.679544846309113,0.788307728643508,-0.635278375022056,-0.328561557994597,-0.56906481765136,-0.896809434277996,-0.247953467549968,-10.2631578947368,-174.26368285042,-0.737996156892564,-0.657866905357722,"FC791",-1.51957025436649,-1.27603591314804,0.79671821209041,0.868895082329174,0.24470630925575,0.304546698338108,-1.37248069587184,-1.34268780561645,1.28223492857888,1.09706339325791,0.300106455423354,-0.396445753567532,-1.17945421189485,0.807432694030255,-0.411674667681907,0.968207628510524,0.485380246723574,2.14414719846971,1.99158228847637,-0.0379468533341599,0.999765545973302,-0.130563727274514,0.238655769750301
"25",-0.906892155127084,"FC795",0.389678794937255,0.286862343416539,0.121747998994313,-0.226667378625417,-0.931193350795317,-0.497997927628151,-0.446898946301342,-0.00967862837244314,1.1034324750136,-0.266635951661529,-0.43299131502088,-0.466637010751472,-0.213655656640765,-0.72277735740173,0.822688751076558,-0.518722639105201,-0.386208050360175,-0.607639896826523,-0.861640436855329,0.0927430256497752,-3.10714285714286,-71.5140703337875,0.0623460349911036,-0.259898036684532,"FC795",0.616663135825669,-0.216779163134394,0.456928886870452,-0.427277736401663,0.412791947611646,2.53805611920919,-0.681523639006391,-1.82553230295421,1.71807288670937,1.21506955821522,0.740966035185181,0.728609417806448,-1.77680033285607,2.47936285333643,0.0102441826440992,2.48078826393953,1.00529782154512,1.16209778371717,0.786202540010932,-0.0654948881542256,1.30113414659948,-0.485987207077358,2.19391112510605
"26",-0.873543025219972,"FC795120",0.389678794937255,0.286862343416539,0.121747998994313,-0.226667378625417,-0.931193350795317,-0.497997927628151,-0.446898946301342,-0.00967862837244314,1.1034324750136,-0.266635951661529,-0.43299131502088,-0.466637010751472,-0.213655656640765,-0.72277735740173,0.857069773509608,-0.518722639105201,-0.386208050360175,-0.607639896826523,-0.826471439432663,0.229271560751368,-4.04761904761905,-76.085860225175,-0.737996156892564,-0.657866905357722,"FC795",0.538659937887284,-0.151974012565352,0.535024608370689,0.275534700059404,0.412791947611646,0.010017983497964,-0.58939603142433,-2.21770878427804,2.38939074422535,0.102591216488071,NA,0.674839554440011,-2.35691970658302,3.47988295335248,0.589008148843306,3.42803000653029,0.773364408956695,-0.234326092067826,0.193854187273035,-0.0654948881542256,1.00903139762744,-0.734783642939349,0.172082344705456
"27",-0.84019389531286,"FC795240",0.389678794937255,0.286862343416539,0.121747998994313,-0.226667378625417,-0.931193350795317,-0.497997927628151,-0.446898946301342,-0.00967862837244314,1.1034324750136,-0.266635951661529,-0.43299131502088,-0.466637010751472,-0.213655656640765,-0.72277735740173,0.925831818375708,-0.518722639105201,-0.386208050360175,-0.607639896826523,-0.791302442009996,0.293690904141689,-2.38636363636364,-31.2214230708106,0.8466813830371,0.536039700661848,"FC795",0.400335321589281,-0.204664735555584,0.381932635231892,0.00260422398174628,0.412791947611646,-0.284510731342179,-1.05003406933463,-2.09191486492755,2.15135213273328,3.88879608508284,0.879286321731438,1.100450208649,-2.38253252912419,1.75344119395486,-0.160551718636496,2.1539730868443,1.38510433778435,1.98450001122881,2.09783779753134,-0.0654948881542256,2.9454232276171,0.153775056567761,0.0254726602512252
"28",-0.806844765405747,"FC795360",0.389678794937255,0.286862343416539,0.121747998994313,-0.226667378625417,-0.931193350795317,-0.497997927628151,-0.446898946301342,-0.00967862837244314,1.1034324750136,-0.266635951661529,-0.43299131502088,-0.466637010751472,-0.213655656640765,-0.72277735740173,0.891450795942658,-0.518722639105201,-0.386208050360175,-0.607639896826523,-0.75613344458733,0.8006138000352,-14.4642857142857,-242.805637766664,0.32697530811393,-0.160405819516235,"FC795",0.721529867111398,-0.14433088054894,0.425071090404019,-0.578876903291424,0.35822666232154,-1.19264093543262,-0.266949404887118,-1.76817493114242,-0.863818627601638,1.37432495615298,-0.4388143404812,-0.657423723007867,-1.07491273576301,1.49206531628482,0.112178412718061,1.34991177414359,-0.339930572361254,0.48878336029713,0.701418609905627,-0.0654948881542256,0.518087066376733,-0.485987207077358,-2.29348022222606
"29",-0.773495635498635,"NP342",1.2572136026037,1.22973350313721,0.890963233942589,0.798192539870461,-0.859281258865303,0.788420990704417,0.770984038469057,0.472586340576657,-0.84707017147245,0.626465842893904,-0.55770128650425,0.513991506283815,-1.14613950526025,-1.00760313985611,-0.139979877048847,1.02979948336784,-1.01665860580878,-1.0429778216182,-0.720964447164663,0.077902967486555,-33.1666666666667,-362.15245679244,-0.020297995692535,-0.160405819516235,"NP342",0.459096244516739,-0.435141990895436,-0.192857626241396,-0.0799757759960598,0.218872340902503,-0.284510731342179,-1.07306597123015,0.517717550209107,-0.422062792641597,-1.07419872098232,-0.975726642581395,-1.41657312409269,-0.0736442970313093,-0.755004194014336,-0.153041272402209,-0.831432239207089,-0.325196809506365,-0.710182311259744,-0.71185993704006,-1.21455361768352,-0.962236051707766,-0.450444859097074,0.161496165386595
"30",-0.740146505591523,"NP342120",1.2572136026037,1.22973350313721,0.890963233942589,0.798192539870461,-0.859281258865303,0.788420990704417,0.770984038469057,0.472586340576657,-0.84707017147245,0.626465842893904,-0.55770128650425,0.513991506283815,-1.14613950526025,-1.00760313985611,-0.0712178321827467,1.02979948336784,-1.01665860580878,-1.0429778216182,-0.685795449741997,-0.0250330723182982,-20.7954545454545,-226.998247090846,-0.137739512979812,-0.160405819516235,"NP342",0.0326308209656329,-0.722986852794819,-0.289303829696819,-0.0799757759960598,0.636330963499078,0.869060068448382,-1.02700216743912,-0.156959950869625,0.25521531053036,-0.272083970482917,-0.214424652768064,-0.329618243257069,-0.771457728370649,-0.571638982328705,-0.463434678507612,-0.449409208687736,-0.258399652045247,-0.670844055993857,-0.67376833541307,-1.21455361768352,-0.0951501586697036,0.0826903606071922,0.308943580529141
